# with absorbed interest $ (PP->ADV) : WjIXsW^bWj

# ^be abundant with A (VERB->ADJ) : [(SCOMP A/Ab) ]sWRs^b<ADJ>]/Gb

# ^be acquainted with A (VERB->ADJ) : [(ADJUNCT A/Wlb) Z|D^b<ADJ>]/Gb

# on the alert (PP->ADV) : R|D\zQWfRUW| AjWAk^bWj

# ^be alive to A (VERB->ADJ) : [(ADJUNCT A/Wg) Q|DAbQ^b<ADJ>]/Gb

# ^be alive with A (VERB->ADJ) : [(ADJUNCT A/Il) ZsWQbD^b<ADJ>]/Gb

#' ^be angry | (VERB->ADJ) : [^lbAb Db<VERB>]/Gb

# ^be angry over A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) Gc^b<VERB>]/Wf) ^lbAb Db W|V<VERB>]/Gb

# ^be angry with A (VERB->ADJ) : [(ADJUNCT A/WgAg) ^lbAb Db W|V<ADJ>]/Gb

# ^be angry THAT_CLAUSE (VERB->ADJ) : [(COMP THAT_CLAUSE/^cUf) ^lbAb Db<VERB>]/Gb

# ^feel angry | (VERB->ADJ) : [^lbAb Db W|V<VERB>]/Gb

# another day $ (ADV NOUN) : 1) GbIzDDbIWg
			     2) GbIzDDbI

# another time $ (ADV NOUN) : 1) HbD HcWg
			      2) HbD Hc

# ^be apt at A (VERB->ADJ) : [(ADJUNCT A/Wg) XcDzWW| W|V<VERB>]/Gb

//# ^be apt TO_INF (VERB->ADJ) : [(SCOMP TO_INF/^bA|) Us|R<ADJ>]/Gb

# ^be apt for A (VERB->ADJ) : [(ADJUNCT A/Wg) XfA^bR^b<VERB>]/Gb

# ^be apt TO_INF (VERB->ADJ) : [TO_INF](^bI/F, AfU/N, Ab\/A)/Gb

# ^be bad for health | (VERB->ADJ) : AfDAbWWg DbSzGb

# ^go bad (VERB->ADJ) : DbSzAg Gl|Gb

# ^go from bad to worse | (VERB->ADJ) : WbA^lbGl|Gb

# in a bad way | (PP->ADV) : WjQIjGl|Wf

# at the bare thought (PP->ADV) : UcWAbAQbD ^cGl

# with bare hands (PP->ADV) : QcDUlDWzIl

# with bare life (PP->ADV) : AbDU|D^| QlAUsQQbD UbIWb

# for the time being (PP->ADV) : GbWRsDAbD

# ^be better $ (VERB->ADJ) : RlGb Xl^Gb

# ^be better off PRESP (VERB->ADJ) : 

# ^be better off dead (VERB->ADJ) : XsAWfUf Gf ^cWRlA^bGb

# ^be better than A (VERB->ADJ) : [(ADJUNCT A/RlGb) Xl^<ADJ>]/Gb

# ^be the better for it (VERB->ADJ) : AzAfU HcQsDWg Xl^Gb

# ^be the better for you (VERB->ADJ) : AzAfU HcQsDWg Xl^Gb

# to the bitter end (PP->ADV) : XsAWzI HcBbX|

# with blind fury (PP->ADV) : QcWIjI^|

# like blue murder (PP->ADV) : XfDUlAIjAWzIl

# in bold relief (PP->ADV) : HsIjUW| DsDWg Hz|Ag

# in all ONE_S born days (PP->ADV) : \cWfDbUf X|AzQBbX|

# in brief (PP->ADV) : AbDGbD^| QbI^bQjD

# in a broad daylight (PP->ADV) : AlWAlWWjD^bAg

# in broken accent (PP->ADV) : WfW\fI| WfXlIl

# ^be busy PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^be busy at A (VERB->ADJ) : [(SCOMP A/Il) RbSz<ADJ>]/Gb

# ^be busy at PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^be busy with A (VERB->ADJ) : [(SCOMP A/Il) RbSz<ADJ>]/Gb

# ^be busy with PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^keep busy PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) (MODS [AkUlA<ADV>]) RbSz<ADJ>]/Gb

# NUM1 {-ORDNUM} degree centigrade (NOUN ADV) : 1) [(NMODS [UfRV|<NOUN>]) (NMODS NUM1 {+DGTNUM}) Gl<NOUN>] 
# less than A (ADJ ADV NOUN) : 1) [(ADJUNCT A/RlGb) XfA<ADJ>]/Gb
		               2) [(ADJUNCT A/RlGb) XfAAg<ADV>]
			       3) [(NMODS A) W|^b<NOUN>]

# little less than A (ADJ ADV) : 
1) [(COMP [(RELCL [(ADJUNCT A/Alb) (MODS [AfWz|<ADV>]) Ab\<ADJ>]/^bD) XfWGl<NOUN>]) _<ADJ>]<W|>/Gb

# no less than A (NOUN ADV) : 1) [(NMODS A) QbD[zQ<NOUN>]
			      2) (ADJUNCT A/QbD[zQ)

# with a light heart (PP->ADV) : [lc^lbI^bAg

# ^be not likely THAT_CLAUSE (VERB->ADJ) : [THAT_CLAUSE](^bI/F, AfU/N, Ab\/A X|/F, WbD^/A)/Gb

# ^be likely THAT_CLAUSE  (VERB->ADJ) : [THAT_CLAUSE](^bI/F, AfU/N, Ab\/A)/Gb

# ^be likely TO_INF  (VERB->ADJ) : [TO_INF](^bI/F, AfU/N, Ab\/A)/Gb

# ^be likely PRESP (VERB->ADJ) : [PRESP](^bI/F, AfU/N, Ab\/A)/Gb

# in the literal sense of the word (PP->ADV) : AzIXb AzGcIlWz| Wz|Q|Il

# a little (ADV ADJ) : 1) WdAAbD 
		2) XbAGb

# ^have little TO_INF (VERB->ADJ) : [(SCOMP [(RELCL TO_INF/^bI) AfU<NOUN>]/W|) (MODS [AfWz|<ADV>]) WfRU<ADJ>]/Gb

# quite a little (ADJ ADV) : 1) QcWs QbD^Gb
		             2) QcWs QbD^W|

# in the land of the living (PP->ADV) : UbIWb W|VWf

# at the longest (PP->ADV) : WlIc AfIIjGl

# at the longest (PP->ADV) : A|IAg XbRWbGl

# at the long last (PP->ADV) : GzG|Wf

# ^be over NUM1 meter long (VERB->ADJ) : [(MODS [(NMODS [(NMODS NUM1 {+DGTNUM}) Q|\f<NOUN>]) W|UbW<NOUN>]) A|I<ADJ>]/Gb

# before long (PP->ADV) : AlG

//# ^be no longer A (VERB->ADJ) : 

# ^be no longer A but B (VERB->ADJ) : [(COMP [(COMP [(MODS [Gf W|UbW<ADV>]) (SUBJ A/Ab) WbD|<ADJ>]/Ib) B]) _<ADJ>]<W|>/Gb

# for so long $ (PP->ADV) : QcWs WlIcUGlWWbD

# for long $ (PP->ADV) : WlIcUGlWWbD

# for too long $ (PP->ADV) : QcWs WlIcUGlWWbD

# ^be lost on/upon A (VERB->ADJ) : [(ADJUNCT A/Wg) ^rAlbAb W|V<ADJ>]/Gb

# ^be lost to A (VERB->ADJ) : [(MODS [W|Q|<ADV>]) (SCOMP [(POSS A/Wz|) AfU<NOUN>]/W|) WbD|<ADJ>]/Gb

# many more (NOUN ADV ADJ) : 1) Gf QbD^WzD AfU 
			 2) GfGfWsA
                         3) Gf QbD^Gb

# ^be material to A (VERB->ADJ) : [(OBJ2 A/WgAg) XsWWr^b<ADJ>]/Gb

# for the mean time  (PP->ADV) : AzGlWWbDWg

# in the mean time  (PP->ADV) : AzGlWWbDWg

# in the mean while  (PP->ADV) : AzGlWWbDWg

# in mid air  (PP->ADV) : AlWXsWWg

# in the mid NUM1 (PP->ADV) : (ADJUNCT [(POSS NUM1/Wz|) XsWRbD<NOUN>]/Wg)

# in a minor key  (PP->ADV) : GbDXlIl

# in monetary difficulties  (PP->ADV) : XcXfW AlDIbDWzIl

//# more than ^A {-UNIT, -KNUM} (NOUN ADV) : 1) [(NMODS A) W|UbW<NOUN>] 
//		2) (ADJUNCT [(NMODS A) W|UbW<NOUN>]/WzIl) 

# more than ^NUM1 $ (NOUN ADJ) : 1) [(NMODS NUM1) W|UbW<NOUN>] 
                               2) (POSS [(NMODS NUM1) W|UbW<NOUN>]/Wz|)

# more than ^half of A (NOUN ADV) : 1) [(NMODS A) XfIRbD W|UbW<NOUN>] 
                                  2) (ADJUNCT [(NMODS A) XfIRbD W|UbW<NOUN>]/WzIl) 

# ^be no more $ (VERB->ADJ) : GfW|UbW WfRUGb

//# even more (ADJ ADV) : 1) Gf QbD^Gb
//			2) ^sfIV|D Gf

//# even more than ^A (NOUN ADV) : 1) [(NMODS A) W|UbW<NOUN>]
//				2) (MODS [(COMP A/RlGb) GfGfWsA<ADV>])

# far more (ADJ ADV) : 1) Gf QbD^Gb
		       2) ^sfIV|D

# far more than ^A (NOUN ADV) : 1) [(NMODS A) W|UbW<NOUN>] 
				2) (MODS [(COMP A/RlGb) GfGfWsA<ADV>])

//#' more than SENT (NOUN ADV) : 
//    1) [(COMP [(COMPCL SENT/^bDzD) AfU<NOUN>]) W|UbW<NOUN>]

# much more than ^A (NOUN ADV) : 1) [(NMODS A) W|UbW<NOUN>] 
				2) (MODS [(COMP A/RlGb) GfGfWsA<ADV>])

# still more (ADJ ADV) : 1) Gf QbD^Gb
			 2) ^sfIV|D

# still more than ^A (NOUN ADV) : 1) [(NMODS A) W|UbW<NOUN>] 
				2) (MODS [(COMP A/RlGb) GfGfWsA<ADV>])

# no more than NUM1 ^NOUN {+UNIT} (NOUN ADV) : 
  1) [(NMODS [(NMODS NUM1) NOUN]) XfWGl<NOUN>]

# no more than NUM1 ^NOUN {+TIME} (NOUN ADV) : 
   1) [(NMODS [(NMODS NUM1) NOUN]) XfWGl<NOUN>]

# for three mortal days  (PP->ADV) : X|Is^bAg 3W|IAbDW|Db

# much less (ADJ ADV) : 1) ^sfIV|D XfAGb
						2) ^bQsIQj {+NEG}

# ^can not so much as VP (VERB->ADJ) : [(SCOMP VP/^bX|Gl) QlU^b<VERB>]/Gb {-NEG}

# not so much PP ^as PP1 (PP->ADV) : (ADJUNCT [(ADJUNCT PP/IbA|RlGbDzD) PP1])

# by mutual consent  (PP->ADV) : ^bRWz|Wg HbIb

# with naked fists (PP->ADV) : QcDUlDWzIl

# nameless poor (NOUN ADJ) : 1) W|IzQWfRUDzD AbDbD^bD Xb
			     2) W|IzQWfRUW| AbDbD^bGb

//# it is natural for A TO_INF (SENT->ADJ) : [(SUBJ [(RELCL [(SUBJ A/Ab) TO_INF]/^bDzD) AfU<NOUN>]/WzD) GbWWjD^b<ADJ>]/Gb

//# it is ADV natural for A TO_INF (SENT->ADJ) : [(SUBJ [(RELCL [(SUBJ A/Ab) TO_INF]/^bDzD) AfU<NOUN>]/WzD) (MODS ADV) GbWWjD^b<ADJ>]/Gb

# it is natural THAT_CLAUSE (SENT -> ADJ) : [(SUBJ [(RELCL THAT_CLAUSE/^bDzD) AfU<NOUN>]/WzD) GbWWjD^b<ADJ>]/Gb
# it is ADV natural THAT_CLAUSE (SENT -> ADJ) : [(SUBJ [(RELCL THAT_CLAUSE/^bDzD) AfU<NOUN>]/WzD) (MODS ADV) GbWWjD^b<ADJ>]/Gb
# ^come natural to A (VERB->ADJ) : [(ADJUNCT A/WgAgDzD) (MODS [WbXs<ADV>]) UsWsfI^b<ADJ>]/Gb

# on negative lines (PP->ADV) : UlAzAXfAWzIl

# in the next place (PP->ADV) : GbWzQWg

# next to A (PP->ADV) : (ADJUNCT [(POSS A/Wz|) Wj]<NOUN>]/Wg)

//# the next morning (NOUN ADV) : 1) GbWzQDbI WbZ|Q 
//			        2) GbWzQDbI WbZ|Q

# ^be nice to A (VERB->ADJ) : [(ADJUNCT A/Wg) Z|DXfI^b<ADJ>]/Gb

//# it be nice TO_INF (SENT->ADJ) : [(SCOMP TO_INF/^cUf) A|Sz<ADJ>]/Gb

# in a normal manner (PP->ADV) : XfWUbWXfAW|D RbWRfRWzIl

# in one form or another (PP->ADV) : ^bD Ww^jWW|Db GbIzD Ww^jWWzIl

# one night (ADV NOUN) : 1) WfDzDbI RbQWg 
			 2) WfDzDbI RbQ

# one NOUN night (ADV NOUN) : 1) (ADJUNCT [(NMODS [(AMODS [WfDz<DET>]) (NMODS NOUN) DbI<NOUN>]) RbQ<NOUN>]/Wg) 
			      2) [(NMODS [(AMODS [WfDz<DET>]) (NMODS NOUN) DbI<NOUN>]) RbQ<NOUN>]

# one ^A after another (NOUN ADV) : 1) [(AMODS [QbD^WzD<ADJ>]) A]
                                    2) [(NMODS A) ZbIkZbIk<NOUN>]/Il

# with A open (PP->ADV) : (ADJUNCT [(OBJ A/IzI) WjI<VERB>]/^bAl)

# with open arms (PP->ADV) : VbWUsIl ^lbDWjW^bWj

# with open eyes (PP->ADV) : DsDWzI ^s|GsWAzIf^Ag HzAl

# with open hand (PP->ADV) : AlbDGc^|

# with open mouth (PP->ADV) : QbIWzI ^bIjAl

# in an ordinary way (PP->ADV) : WjDz Hc Ab\W|

# as in other years (PP->ADV) : WkDjDAlb Ab\W|

# at other times (PP->ADV) : Rl\lW HcDzD

# on the other hand (PP->ADV) : Hl ^bD]jDWzIlDzD

# other ^times (NOUN ADV) : GbIzD Hc
# other than A (ADJ ADV) : 1) [(ADJUNCT A/WlbDzD) GbIz<ADJ>]/Gb

# to outward seeming (PP->ADV) : RlWb^bD|

# owing to A (PP->ADV) : (ADJUNCT [(COMP A) HcQsD<NOUN>]/Wg)

# ^be ONE_S own man (VERB->ADJ) : XbWwWz| QlQW|Gb

# ^be ONE_S own master (VERB->ADJ) : XbWwWz| QlQW|Gb

# on ONE_S own $ (PP->ADV) : XbA| UzUzIl

#' of ONE_S own (PP->ADJ NOUN) : 1) (POSS [(NMODS ONE/Wz|) XbU|D<NOUN>]/Wz|)
			         2) [(NMODS ONE/Wz|) XbU|DWz| AfU<NOUN>] {+RESTRIC}

# ^be patient with A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) Gc^b<VERB>]/Wf) ZbQWzIUfW W|V<ADJ>]/Gb

# ^be patient of A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) Gc^b<VERB>]/Wf) ZbQWzIUfW W|V<ADJ>]/Gb

# with photographic accuracy (PP->ADV) : UbX|DAlb Ab\W| UcWUcW^bAg

# in a pickwickian sense (PP->ADV) : \zAUs^bD Wz|Q|Il

# in plain English (PP->ADV) : Us|WsD WjWWfIl

# in plain writing (PP->ADV) : W|IAA| Us|WsD ]|IXfAWzIl

//# ^be pleasant TO_INF (VERB->ADJ) : [(ADJUNCT TO_INF/^bA|Wg) Xl^<ADJ>]/Gb

# in the plural (PP->ADV) : RlAUs^jWWzIl

# ^be poor at PRESP (VERB->ADJ) : 

# ^be pretty poor at PRESP (VERB->ADJ) : 

//# the poor A : [(AMODS [AbDbD^b<ADJ>]/^bD) A]
# the poorest of the poor (NOUN) : QcWs AbDbD^bD UbIbQ

# ^be popular in A (VERB->ADJ) : [(ADJUNCT A/WgUf) W|DA|W|V<ADJ>]/Gb

# like all possessed (PP->ADV) : As|U|DGzII|D GzUW|

//#' as possible (PP->ADV) : AbDzW^bD ^bD

//# as much as possible (PP->ADV) : AbDzW^bD QbD^W|

# as soon as possible $ (PP->ADV) : AbDzW^bD SbII|

# for practical purposes (PP->ADV) : U|IXgXfAWzIlDzD

# of malice prepense (PP->ADV) : Ab^c^bI Wz|UbIl

# at the present day (PP->ADV) : WlDzIDbIWgDzD

# at the present time (PP->ADV) : WlDzIDbIWgDzD

# in the present day (PP->ADV) : WlDzIDbIWgDzD

# in the present day (PP->ADV) : WlDzIDbIWgDzD

# prior to A (ADJ ADV) : 1) [(ADJUNCT A/Wg) Wb]Uf<VERB>]/Gb
	2) (MODS [(ADJUNCT A/Wg) Wb]Uf<VERB>]/Uf)

# for ONE_S  private ear (PP->ADV) : WzDQ|I^|

# ^be proficient at PRESP (VERB->ADJ) : [(ADJUNCT [(COMPCL PRESP/^bDzD) Gg<NOUN>]) DzWUsA^b<ADJ>]/Gb

# ^become proficient at PRESP (VERB->ADJ) : [(ADJUNCT [(COMPCL PRESP/^bDzD) Gg<NOUN>]) DzWUsA^b<ADJ>]/Gb

# ^be proficient in PRESP (VERB->ADJ) : [(ADJUNCT [(COMPCL PRESP/^bDzD) Gg<NOUN>]) DzWUsA^b<ADJ>]/Gb

# ^become proficient in PRESP (VERB->ADJ) : [(ADJUNCT [(COMPCL PRESP/^bDzD) Gg<NOUN>]) DzWUsA^b<ADJ>]/Gb

# in a promising state (PP->ADV) : AbQbWW| W|VDzD UbW\cWgUf

# in a promising way (PP->ADV) : AbQbWW| W|VDzD UbW\cWgUf

# for prompt cash (PP->ADV) : QbXGlDWzIl

# in the proper sense of the word (PP->ADV) : Az QbIWz| RlDIcWz| Wz|Q|Wg W|VWfUf

# in the public eye (PP->ADV) : AlWXsWWz| QjDXfDWgUf

# on the ragged edge (PP->ADV) : Ws|^fQ^bD AlR|Wg

# at railway speed (PP->ADV) : ^lbWAzR^|

# in rare case (PP->ADV) : GzQsIAg

# on rare accasions (PP->ADV) : GzQsIAg

# ^be raw to A (VERB->ADJ) : [(ADJUNCT A/Wg) Q|UsA^b<ADJ>]/Gb

//# in record (PP->ADV) : A|IlAWg WlIIb

# upon record (PP->ADV) : A|IlAWg WlIIb

# with red hands (PP->ADV) : ]|QsGWzD UlDWzIl

# with relative coolness (PP->ADV) : R|ArXfA Z|QZbA^bAg

# with religious care (PP->ADV) : UgU|Q^bD XsWz|Il

# resident in (ADJ->VERB) : DcXc^bGb

# in the reverse order (PP->ADV) : WjAUsDWzIl

# be rich in A (VERB->ADJ) : [(SCOMP A/Ab) ]sWRs^b<VERB>]/Gb

# rich and poor (NOUN ADJ) : 1) RsXbWlb AbDbD^bD UbIbQ 
2) RsWw^bAl AbDbD^bGb

# ^be all right (VERB->ADJ) : AlcDZbD^Gb

# ^be on the right | (VERB->ADJ) : WlI^Gb

# ^be on the right side of fifty (VERB->ADJ) : 50Ug XfDW|Gb

# right over there (ADV ADJ) : 1) WlIzD]jD XfYlA 
							   2) WlIzD]jD XfYlAWg W|VGb

# || that ^is right || (SENT->ADJ) : QbXGb

# in the rough leaf (PP->ADV) : WbX|A W|]W| WfI|IXfAWg

# in sad earnest (PP->ADV) : X|DXfWWzIl

# on the safe side (PP->ADV) : U|DXsWWzI A|^bWj

# in the same order (PP->ADV) : GlWW|I^bD UsDUfIl

# in the same sequence (PP->ADV) : GlWW|I^bD UsDUfIl

# in the second placce (PP->ADV) : GsRfDYcIl

# ^be NUM1 secure $ (VERB->ADJ) : [(MODS NUM1) WbDXfD^b<ADJ>]/Gb

# ^be secure against A (VERB->ADJ) : [(SCOMP [(RELCL A/^bI) Ws|^fQ<NOUN>]/W|) WfRU<ADJ>]/Gb

# ^be secure from A (VERB->ADJ) : [(SCOMP [(RELCL A/^bI) Ws|^fQ<NOUN>]/W|) WfRU<ADJ>]/Gb

# ^be sharp at a figures (VERB->ADJ) : AkUbDW| SbIzGb

# ^be short for A (VERB->ADJ) : [(COMP [(RELCL [(OBJ A/WzI) UcWIdA^b<VERB>]/^bD) AfU<NOUN>]) _<ADJ>]<W|>/Gb

# for a short while (PP->ADV) : XbQU| GlWWbD

# in a short while (PP->ADV) : XbQU| ^sWg

# || in short (PP->ADV) : AbDGbD^| QbI^c

# little short of A (NOUN ADJ) : 1) [(MODS [AfWz|<ADV>]) A]
			         2) [(COMP [(MODS [AfWz|<ADV>]) A]) _<ADJ>]<W|>/Gb 

# ^be silent about A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) Gc^b<VERB>]/Wf) (SCOMP [WbQs WfDAzR<NOUN>]/W|) WfRU<ADJ>]/Gb

# || in a similar way (PP->ADV) : R|UzU^bD RbWRfRWzIl

//# similar to A (ADJ ADV) : 1) [(ADJUNCT A/Alb) R|UzU^b<ADJ>]/Gb 
//			   				 2) (ADJUNCT [(ADJUNCT A/Wlb) R|UzU^b<ADJ>]/^bAg)

# ^be similar to A (VERB->ADJ) : [(COMP A/Wlb) R|UzU^b<ADJ>]/Gb

# with a single eye (PP->ADV) : UfWU|Q UfWWz|Il

# in a small way (PP->ADV) : UlAwQlIl

# on the small side (PP->ADJ) : XbAWzD YlAW|Gb

# || though small | (PP->ADV) : R|IlA XbAX|QbD

# in sober earnest (PP->ADV) : WfQUsA^|

//# some time (ADV NOUN) : 1) WfDXgDAb
//			 2) QjZU|AbD

# in sore need (PP->ADV) : QlRU| AlDAsW^cUf

# ^be sorry SENT (VERB->ADJ) : [(SCOMP SENT/^cUf) WwAbQW|<ADJ>]/Gb

# || sorry ^TO_INF (SENT->ADJ) : [(ADJUNCT TO_INF/^cUf) WwAbQW|<ADJ>]/Gb

# ^be special in A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) W|V<ADJ>]/WfUf) \zARjI^b<ADJ>]/Gb

# ^be specific to A (VERB->ADJ) : [(OBJ2 A/WgAg) \zAXfW^b<ADJ>]/Gb

# on the spot (PP->ADV) : ^jDXbWWgUf

# by the strong hand (PP->ADV) : WlbDIjAWzIl

# ^have a strong head (VERB->ADJ) : UsIWg AbW^bGb

# ^be such as TO_INF (VERB->ADJ) : [(COMP [(RELCL TO_INF/^bI) XfWGl<NOUN>]) _<ADJ>]<W|>/Gb

# such as A (PP NOUN) : 1) [(ADJUNCT A/Wlb) Ab\<ADJ>]/Gb
		        2) [(RELCL [(ADJUNCT A/Wlb) Ab\<ADJ>]/^bD) AfU<NOUN>]

# ^be sufficient for A (VERB->ADJ) : [(ADJUNCT A/Wg) ZsWRsD^b<ADJ>]/Gb

# be superior to A (VERB->ADJ) : [(ADJUNCT A/RlGb) WsUs^b<ADJ>]/Gb

# for sure | (PP->ADV) : ^lbAU|I^|

# at ONE_S  own sweet will (PP->ADV) : XgQfUGcIl

# in tabular form (PP->ADV) : ]rIl Gl|Wf

# in a terrible hurry (PP->ADV) : QlRU| UfGsIIf

# for that long | (PP->ADV) : AzIf^Ag WlIcUGlWWbD

# the ^ADJ {+SUPER} and ^ADJ1 {+SUPER} (ADJ NOUN) : 1) [(ADJUNCT ADJ/^bAl) ADJ1]/^bGb
	2) [(AMODS [(ADJUNCT ADJ/^bAl) ADJ1]/^bD) AfU<NOUN>]

//#' the NOUN the A : [(NMODS NOUN) A]
//#' the PRON the A : [(NMODS PRON) A]

# the most ^ADJ $ (ADJ NOUN) : 1) [ADJ] {+SUPER}
				   2) [(MODS [AbXbW<ADV>]) (AMODS ADJ/^bD) AfU<NOUN>]{+DEF}

# with honors thick upon (PP->ADV) : DfQZ|DzD WjWAlbWWzI ^bDQlQWg RbGAl

# these NUM1 NOUN {+TIME} (ADV NOUN) : 1) (ADJUNCT [(COMP [(MODS [Zl|AzD<ADV>]) (NMODS NUM1) NOUN]) GlWWbD<NOUN>])
			               2) [(MODS [Zl|AzD<ADV>]) (NMODS NUM1) NOUN]

# these NUM1 day (ADV NOUN) : 1) (ADJUNCT [(COMP [(MODS [Zl|AzD<ADV>]) (NMODS NUM1) W|I<NOUN>]) GlWWbD<NOUN>])
			      2) [(MODS [Zl|AzD<ADV>]) (NMODS NUM1) NOUN]

# in a tight place (PP->ADV) : X|D\l|WdWDbDWg SbXj

# in a tight corner (PP->ADV) : X|D\l|WdWDbDWg SbXj

# in a tight spot (PP->ADV) : X|D\l|WdWDbDWg SbXj

# at top speed (PP->ADV) : XfDUlAIjAWzIl

# ^be transparent to A (VERB->ADJ) : [(ADJUNCT A/Wg) \sQjW^b<ADJ>]/Gb

# ^be in a ugly mood  (VERB->ADJ) : A|RsDW| WfDYbD^Gb

# ^be unclear IF_CLAUSE (VERB->ADJ) : [(SCOMP IF_CLAUSE/W|DX|) RsI^lbAU|I^b<VERB>]/Gb

# ^get the upper hand of A   (VERB->ADJ) : [(ADJUNCT A/RlGb) WsUg^b<ADJ>]/Gb

# ^have the upper hand of A   (VERB->ADJ) : [(ADJUNCT A/RlGb) WwI|^b<VERB>]/Gb

# in uproar  (PP->ADV) : QlRU| UlIbD^bWj

# ^be useful for A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) Gc^b<VERB>]/WfUf) WwWrW^b<ADJ>]/Gb

# ^be useful for PRESP (VERB->ADJ) : [(ADJUNCT [(COMPCL PRESP/^bDzD) Gg<NOUN>]) WwWrW^b<ADJ>]/Gb

# as usual  (PP->ADV) : WjDz HcZfIfQ

# than usual (PP->ADV) : Rl\lWHc RlGb

# ^be in vain (VERB->ADJ) : ^fUGl|Gb

# in vain  (PP->ADV) : AlWWjD^|

# in vast haste  (PP->ADV) : ^lbWAzR^|

# with visible impatience  (PP->ADV) : DsDWg RlW|Ag ZlXl^bD R|ZWzI H|Al

# ^be wealthy in A (VERB->ADJ) : [(SCOMP A/Ab) ]sWRs^b<ADJ>]/Gb

# on a weekly basis (PP->ADV) : XsGbDWs|Il

//# ^be wise TO_INF (VERB->ADJ) : [(SCOMP [(RELCL TO_INF/^bI) XfWGl<NOUN>]/Il) 

# ^be worth PRESP (VERB->ADJ) : 

# ^be worth a A (VERB->ADJ) : [(SCOMP [(RELCL A/^bI) AbZ|<NOUN>]/Ab) W|V<ADJ>]/Gb

# ^be worth while TO_INF (VERB->ADJ) : 

# ^be worthwhile TO_INF (VERB->ADJ) : [(SCOMP [(RELCL TO_INF/^bI) AbZ|<NOUN>]/Ab) W|V<VERB>]/Gb

# be worthy of PRESP (VERB->ADJ) : 

# the wounded (NOUN ADJ) : 1) RsUbWGbW^bD UbIbQGzI 
2) [RsUbWGbW^b<VERB>]/Gb{-PRES, +PAST}

# in ONE_S young days (PP->ADV): XfIQWfVWzI HcWgDzD

#' while young (SUBCL->ADV) : XfIQWzI Hc

# young and old (ADV NOUN) : 1) DlUlIzI RsIQsD^bAl 
			     2) DlUl QlGs

